date,time,sym,price,size,ex
2019-10-13,00:41:09.207,APPL,9.929108,25,LDN
2019-10-13,01:43:58.622,AMZ,7.227496,38,NYC
2019-10-13,04:39:30.300,BMW,8.236115,54,NYC
2019-10-13,00:08:12.640,FROG,3.865843,77,LDN
2019-10-13,03:20:42.011,APPL,9.931491,67,NYC
2019-10-13,00:02:34.232,APPL,8.799695,4,NYC
2019-10-13,04:38:21.354,AMZ,5.58631,23,DUB
2019-10-13,00:31:41.493,BMW,2.769373,71,NYC
2019-10-13,03:44:44.203,FROG,2.05461,53,LDN
2019-10-13,01:09:52.372,APPL,7.919793,41,DUB
2019-10-13,03:45:20.344,APPL,4.61454,5,LDN
2019-10-13,00:46:17.393,AMZ,3.821349,38,SING
2019-10-13,04:07:51.595,BMW,0.710185,62,SING
2019-10-13,00:48:47.137,FROG,5.470768,31,LDN
2019-10-13,04:41:11.725,APPL,7.952646,56,DUB
2019-10-13,03:45:45.799,APPL,6.030336,18,SING
2019-10-13,04:23:03.391,AMZ,8.16303,44,NYC
2019-10-13,04:14:03.454,BMW,1.141085,1,DUB
2019-10-13,00:05:07.066,FROG,8.165336,75,LDN
2019-10-13,04:03:58.099,APPL,2.998444,99,LDN
2019-10-13,04:45:38.187,APPL,9.005518,55,LDN
2019-10-13,01:32:44.791,AMZ,6.458842,76,NYC
2019-10-13,02:59:40.526,BMW,8.247812,50,SING
2019-10-13,04:41:47.515,FROG,2.149847,20,LDN
2019-10-13,00:07:18.827,APPL,1.007832,77,LDN
2019-10-13,03:21:35.901,APPL,0.5316387,52,SING
2019-10-13,01:16:06.996,AMZ,6.573407,38,DUB
2019-10-13,04:32:07.643,BMW,9.87491,22,NYC
2019-10-13,02:01:32.603,FROG,8.070207,79,NYC
2019-10-13,00:48:08.048,APPL,7.927667,51,SING
2019-10-13,01:53:15.027,APPL,1.706683,94,LDN
2019-10-13,01:03:26.391,AMZ,4.216224,53,SING
2019-10-13,03:01:31.152,BMW,8.034148,37,NYC
2019-10-13,04:40:54.560,FROG,3.454435,70,DUB
2019-10-13,04:30:51.466,APPL,5.982056,88,LDN
2019-10-13,00:48:39.290,APPL,6.226486,60,SING
2019-10-13,00:33:53.920,AMZ,4.967388,94,LDN
2019-10-13,02:50:21.135,BMW,1.333726,34,LDN
2019-10-13,00:00:38.184,FROG,5.332087,54,SING
2019-10-13,00:09:37.574,APPL,0.6156507,15,DUB
2019-10-13,03:53:12.246,APPL,2.363145,11,LDN
2019-10-13,04:41:01.001,AMZ,6.598286,57,NYC
2019-10-13,00:09:08.941,BMW,0.3947309,73,NYC
2019-10-13,01:22:54.779,FROG,1.404332,39,DUB
2019-10-13,04:06:55.244,APPL,4.545668,28,DUB
2019-10-13,03:48:50.247,APPL,9.880844,11,LDN
2019-10-13,01:28:36.824,AMZ,4.74039,3,DUB
2019-10-13,02:50:48.853,BMW,9.554843,45,DUB
2019-10-13,00:55:24.040,FROG,2.17258,45,LDN
2019-10-13,04:28:36.185,APPL,2.257321,63,NYC
2019-10-13,03:05:01.704,APPL,2.861031,9,DUB
2019-10-13,03:40:26.774,AMZ,1.989547,96,NYC
2019-10-13,01:52:03.962,BMW,9.25531,84,NYC
2019-10-13,04:12:55.943,FROG,7.295178,8,NYC
2019-10-13,00:33:04.078,APPL,6.828634,72,LDN
2019-10-13,01:22:17.699,APPL,4.599266,1,NYC
2019-10-13,02:16:37.619,AMZ,0.3341879,30,DUB
2019-10-13,00:57:17.534,BMW,6.43216,5,LDN
2019-10-13,01:18:45.250,FROG,6.177459,70,SING
2019-10-13,04:22:04.129,APPL,4.751895,46,LDN
2019-10-13,01:01:34.032,APPL,5.897516,15,SING
2019-10-13,02:59:50.246,AMZ,2.886867,9,SING
2019-10-13,04:22:48.438,BMW,5.816848,37,DUB
2019-10-13,04:38:44.163,FROG,3.017826,23,SING
2019-10-13,02:21:31.179,APPL,5.767985,31,LDN
2019-10-13,01:29:16.562,APPL,2.948282,89,LDN
2019-10-13,01:30:35.693,AMZ,1.954953,71,LDN
2019-10-13,02:56:48.567,BMW,8.792454,34,NYC
2019-10-13,02:39:41.001,FROG,8.056686,84,LDN
2019-10-13,03:14:59.675,APPL,0.9071203,79,LDN
2019-10-13,01:12:17.417,APPL,8.084651,39,SING
2019-10-13,04:32:13.494,AMZ,1.12039,28,SING
2019-10-13,00:19:50.347,BMW,0.9422296,1,NYC
2019-10-13,00:09:25.648,FROG,8.300205,43,NYC
2019-10-13,04:43:53.338,APPL,9.549294,20,DUB
2019-10-13,00:15:59.360,APPL,9.334979,27,DUB
2019-10-13,03:31:05.733,AMZ,0.9953682,75,DUB
2019-10-13,04:21:45.208,BMW,1.650578,22,DUB
2019-10-13,00:20:15.625,FROG,9.493632,72,SING
2019-10-13,02:58:39.710,APPL,8.379916,52,NYC
2019-10-13,02:52:27.954,APPL,2.317002,72,DUB
2019-10-13,01:51:55.818,AMZ,4.262603,95,NYC
2019-10-13,01:34:45.302,BMW,3.249006,39,LDN
2019-10-13,00:02:37.674,FROG,1.039239,49,NYC
2019-10-13,00:28:05.701,APPL,7.190816,13,NYC
2019-10-13,01:26:21.427,APPL,5.096035,65,LDN
2019-10-13,03:25:25.672,AMZ,6.798407,87,DUB
2019-10-13,03:40:15.203,BMW,2.956769,73,NYC
2019-10-13,03:12:10.137,FROG,9.913145,24,NYC
2019-10-13,01:31:37.695,APPL,6.285445,1,SING
2019-10-13,03:57:37.345,APPL,0.7605975,72,LDN
2019-10-13,01:12:59.650,AMZ,0.09024509,15,SING
2019-10-13,04:22:05.384,BMW,4.273055,20,DUB
2019-10-13,01:07:40.014,FROG,5.58231,90,NYC
2019-10-13,04:30:49.068,APPL,3.549233,13,NYC
2019-10-13,00:59:21.505,APPL,0.9497163,47,NYC
2019-10-13,03:43:17.540,AMZ,0.1286658,38,LDN
2019-10-13,03:39:23.232,BMW,5.917068,36,DUB
2019-10-13,02:08:38.575,FROG,7.613189,18,LDN
2019-10-13,01:16:38.989,APPL,0.8349086,80,LDN
2019-10-13,03:44:24.444,APPL,2.943831,82,DUB
2019-10-13,01:05:37.078,AMZ,7.494585,10,LDN
2019-10-13,01:54:37.361,BMW,6.083682,96,DUB
2019-10-13,03:27:07.926,FROG,1.763975,40,LDN
2019-10-13,01:27:28.251,APPL,3.643109,64,DUB
2019-10-13,03:03:04.375,APPL,3.925736,20,DUB
2019-10-13,04:26:17.370,AMZ,8.73952,3,NYC
2019-10-13,00:10:48.932,BMW,1.733995,46,DUB
2019-10-13,00:21:32.075,FROG,3.859981,47,NYC
2019-10-13,04:14:25.118,APPL,6.263786,20,NYC
2019-10-13,02:35:12.941,APPL,7.538578,84,DUB
2019-10-13,00:58:44.938,AMZ,9.564112,88,SING
2019-10-13,00:20:59.773,BMW,7.853278,97,DUB
2019-10-13,00:11:49.155,FROG,1.860419,81,DUB
2019-10-13,00:25:23.881,APPL,9.767085,56,NYC
2019-10-13,00:41:09.240,APPL,6.83777,52,DUB
2019-10-13,00:11:06.456,AMZ,7.802773,74,LDN
2019-10-13,03:58:58.853,BMW,3.144248,79,LDN
2019-10-13,02:37:59.543,FROG,3.295437,99,NYC
2019-10-13,00:32:04.043,APPL,5.278991,84,SING
2019-10-13,03:52:19.553,APPL,8.903065,5,LDN
2019-10-13,03:01:26.008,AMZ,0.6563655,81,LDN
2019-10-13,04:04:46.608,BMW,7.056864,92,SING
2019-10-13,03:34:44.697,FROG,0.702109,54,LDN
2019-10-13,01:29:00.893,APPL,8.321753,86,SING
2019-10-13,02:26:59.428,APPL,8.66969,99,SING
2019-10-13,02:14:40.054,AMZ,6.857877,11,NYC
2019-10-13,03:40:39.813,BMW,9.330113,93,LDN
2019-10-13,00:46:13.651,FROG,4.142068,21,SING
2019-10-13,00:21:51.127,APPL,0.797907,18,DUB
2019-10-13,04:43:13.751,APPL,6.630537,66,DUB
2019-10-13,03:24:29.539,AMZ,2.34326,49,DUB
2019-10-13,02:11:01.835,BMW,7.269956,95,SING
2019-10-13,02:18:20.904,FROG,2.161039,76,NYC
2019-10-13,03:19:29.573,APPL,2.250729,38,SING
2019-10-13,02:15:59.705,APPL,5.475133,34,SING
2019-10-13,02:30:34.810,AMZ,0.9100333,52,DUB
2019-10-13,01:36:55.001,BMW,0.5011425,44,NYC
2019-10-13,01:22:58.252,FROG,5.628766,53,LDN
2019-10-13,03:15:22.485,APPL,6.292263,6,LDN
